date,open,close,high,low,volume,amount,振幅,涨跌幅,涨跌额,换手率
2015-07-31,0.238,0.246,0.253,0.226,2052726,199652294.0,10.93,-0.4,-0.001,0.94
2015-08-31,0.249,0.232,0.253,0.197,482404,46407728.0,22.76,-5.69,-0.014,0.22
2015-09-30,0.229,0.22,0.238,0.217,211086,19387249.0,9.05,-5.17,-0.012,0.1
2015-10-30,0.239,0.249,0.25,0.23,158748,15221471.0,9.09,13.18,0.029,0.07
2015-11-30,0.247,0.25,0.252,0.24,170579,17036063.0,4.82,0.4,0.001,0.08
2015-12-31,0.25,0.252,0.255,0.244,118174,11831768.0,4.4,0.8,0.002,0.05
2016-01-29,0.253,0.23,0.253,0.225,86747,8130862.0,11.11,-8.73,-0.022,0.04
2016-02-29,0.23,0.228,0.237,0.223,18367,1680232.0,6.09,-0.87,-0.002,0.01
2016-03-31,0.229,0.237,0.24,0.228,42142,3972624.0,5.26,3.95,0.009,0.02
2016-04-29,0.238,0.237,0.247,0.235,39825,3832511.0,5.06,0.0,0.0,0.02
2016-05-31,0.238,0.245,0.245,0.231,23012,2189134.0,5.91,3.38,0.008,0.01
2016-06-30,0.238,0.242,0.253,0.234,27210,2646829.0,7.76,-1.22,-0.003,0.01
2016-07-29,0.245,0.259,0.26,0.238,123527,12523845.0,9.09,7.02,0.017,0.06
2016-08-31,0.259,0.264,0.271,0.245,90295,9466198.0,10.04,1.93,0.005,0.04
2016-09-30,0.264,0.268,0.276,0.257,54627,5813990.0,7.2,1.52,0.004,0.02
2016-10-31,0.27,0.272,0.281,0.267,39935,4346744.0,5.22,1.49,0.004,0.02
2016-11-30,0.273,0.288,0.295,0.259,70876,7793840.0,13.24,5.88,0.016,0.03
2016-12-30,0.286,0.315,0.33,0.273,460236,53142600.0,19.79,9.38,0.027,0.21
2017-01-26,0.306,0.316,0.323,0.293,96910,11880976.0,9.52,0.32,0.001,0.04
2017-02-28,0.316,0.324,0.329,0.305,124623,15939818.0,7.59,2.53,0.008,0.06
2017-03-31,0.325,0.322,0.345,0.316,180718,23437415.0,8.95,-0.62,-0.002,0.08
2017-04-28,0.323,0.328,0.337,0.304,61881,7906613.0,10.25,1.86,0.006,0.03
2017-05-31,0.342,0.33,0.358,0.317,148441,19280640.0,12.5,0.61,0.002,0.07
2017-06-30,0.329,0.316,0.336,0.315,85160,11095153.0,6.36,-4.24,-0.014,0.04
2017-07-31,0.315,0.326,0.329,0.311,172449,22111601.0,5.7,3.16,0.01,0.08
2017-08-31,0.324,0.321,0.329,0.316,38625,4964251.0,3.99,-1.53,-0.005,0.02
2017-09-29,0.323,0.321,0.326,0.314,27079,3456813.0,3.74,0.0,0.0,0.01
2017-10-31,0.328,0.341,0.344,0.323,70167,9249047.0,6.54,6.23,0.02,0.03
2017-11-30,0.341,0.345,0.357,0.339,33218,4576927.0,5.28,1.17,0.004,0.02
2017-12-29,0.346,0.347,0.354,0.336,32192,4470027.0,5.22,0.58,0.002,0.01
2018-01-31,0.354,0.363,0.371,0.345,39002,5600355.0,7.49,4.61,0.016,0.02
2018-02-28,0.363,0.358,0.369,0.318,50107,6801546.0,14.05,-1.38,-0.005,0.02
2018-03-30,0.355,0.341,0.387,0.334,27103,3879649.0,14.8,-4.75,-0.017,0.01
2018-04-27,0.342,0.343,0.372,0.33,20031,2764199.0,12.32,0.59,0.002,0.01
2018-05-31,0.343,0.369,0.38,0.342,45714,6541151.0,11.08,7.58,0.026,0.02
2018-06-29,0.373,0.391,0.412,0.368,21361,3297636.0,11.92,5.96,0.022,0.01
2018-07-31,0.394,0.405,0.422,0.384,68523,11245352.0,9.72,3.58,0.014,0.03
2018-08-31,0.405,0.433,0.45,0.395,187682,31648154.0,13.58,6.91,0.028,0.09
2018-09-28,0.433,0.432,0.436,0.417,101248,17274381.0,4.39,-0.23,-0.001,0.05
2018-10-31,0.423,0.388,0.425,0.382,128494,20594183.0,9.95,-10.19,-0.044,0.06
2018-11-30,0.393,0.389,0.406,0.368,124044,19165649.0,9.79,0.26,0.001,0.06
2018-12-28,0.395,0.352,0.401,0.329,114672,16669406.0,18.51,-9.51,-0.037,0.05
2019-01-31,0.355,0.374,0.388,0.338,53294,7726688.0,14.2,6.25,0.022,0.02
2019-02-28,0.377,0.384,0.388,0.376,54454,8344074.0,3.21,2.67,0.01,0.02
2019-03-29,0.385,0.4,0.408,0.376,182598,28455999.0,8.33,4.17,0.016,0.08
2019-04-30,0.401,0.433,0.45,0.401,78611,13304889.0,12.25,8.25,0.033,0.04
2019-05-31,0.432,0.395,0.432,0.388,72523,11982935.0,10.16,-8.78,-0.038,0.03
2019-06-28,0.395,0.418,0.428,0.383,58522,9667332.0,11.39,5.82,0.023,0.03
2019-07-31,0.424,0.439,0.446,0.423,64118,11115353.0,5.5,5.02,0.021,0.03
2019-08-30,0.435,0.439,0.451,0.413,112590,19423274.0,8.66,0.0,0.0,0.05
2019-09-30,0.44,0.436,0.454,0.433,74408,13165212.0,4.78,-0.68,-0.003,0.03
2019-10-31,0.436,0.454,0.455,0.429,41531,7346862.0,5.96,4.13,0.018,0.02
2019-11-29,0.453,0.489,0.523,0.453,58085,11036918.0,15.42,7.71,0.035,0.03
2019-12-31,0.489,0.489,0.5,0.465,235170,45048662.0,7.16,0.0,0.0,0.11
2020-01-23,0.495,0.505,0.517,0.488,577539,116370044.0,5.93,3.27,0.016,0.26
2020-02-28,0.483,0.496,0.604,0.483,2625014,572240296.0,23.96,-1.78,-0.009,1.2
2020-03-31,0.5,0.448,0.536,0.41,5609885,1026399621.0,25.4,-9.68,-0.048,2.56
2020-04-30,0.441,0.542,0.551,0.435,4389422,857683245.0,25.89,20.98,0.094,2.01
2020-05-29,0.536,0.523,0.547,0.505,3466308,728745840.0,7.75,-3.51,-0.019,1.58
2020-06-30,0.529,0.547,0.562,0.517,3151246,683491694.0,8.6,4.59,0.024,1.44
2020-07-31,0.555,0.59,0.602,0.53,3255302,751082334.0,13.16,7.86,0.043,1.49
2020-08-31,0.592,0.691,0.692,0.588,4171162,1063749146.0,17.63,17.12,0.101,1.91
2020-09-30,0.696,0.651,0.8,0.604,13872899,3740142408.0,28.36,-5.79,-0.04,6.34
2020-10-30,0.667,0.599,0.694,0.596,6029391,1564068793.0,15.05,-7.99,-0.052,2.75
2020-11-30,0.599,0.622,0.668,0.599,10162109,2546842497.0,11.52,3.84,0.023,4.64
2020-12-31,0.629,0.65,0.65,0.624,5657835,1441619731.0,4.18,4.5,0.028,2.59
2021-01-29,0.649,0.654,0.681,0.631,5134110,1333753926.0,7.69,0.62,0.004,2.35
2021-02-26,0.645,0.637,0.688,0.635,2198341,587018343.0,8.1,-2.6,-0.017,1.0
2021-03-31,0.646,0.651,0.666,0.616,3192043,821785184.0,7.85,2.2,0.014,1.46
2021-04-30,0.662,0.701,0.711,0.654,1780082,495503801.0,8.76,7.68,0.05,0.81
2021-05-31,0.685,0.674,0.687,0.651,1990676,534141017.0,5.14,-3.85,-0.027,0.91
2021-06-30,0.674,0.73,0.731,0.666,1566254,436366881.0,9.64,8.31,0.056,0.72
2021-07-30,0.729,0.742,0.763,0.726,1295755,385943217.0,5.07,1.64,0.012,0.59
2021-08-31,0.75,0.79,0.792,0.745,1347686,411759876.0,6.33,6.47,0.048,0.62
2021-09-30,0.786,0.75,0.789,0.742,1114046,343643283.0,5.95,-5.06,-0.04,0.51
2021-10-29,0.751,0.775,0.779,0.732,1217576,369312536.0,6.27,3.33,0.025,0.56
2021-11-30,0.786,0.81,0.827,0.786,2152224,695489221.0,5.29,4.52,0.035,0.98
2021-12-31,0.805,0.814,0.82,0.773,2776996,887720565.0,5.8,0.49,0.004,1.27
2022-01-28,0.818,0.697,0.819,0.683,3741939,1117761038.0,16.71,-14.37,-0.117,1.71
2022-02-28,0.718,0.676,0.739,0.648,3291384,912658573.0,13.06,-3.01,-0.021,1.5
2022-03-31,0.69,0.748,0.756,0.627,5892205,1629784583.0,19.08,10.65,0.072,2.69
2022-04-29,0.736,0.685,0.739,0.663,9750325,2701557543.0,10.16,-8.42,-0.063,4.46
2022-05-31,0.693,0.651,0.697,0.608,21632276,5523708585.0,12.99,-4.96,-0.034,9.88
2022-06-30,0.653,0.596,0.654,0.579,38417502,9314277583.0,11.52,-8.45,-0.055,17.55
2022-07-29,0.595,0.671,0.674,0.59,131934761,9066801907.653,14.09,12.58,0.075,60.28
2022-08-31,0.671,0.658,0.715,0.658,160485916,10971552957.01,8.49,-1.94,-0.013,73.33
2022-09-30,0.646,0.615,0.682,0.61,171490659,10971774862.883,10.94,-6.53,-0.043,78.36
2022-10-31,0.605,0.644,0.644,0.593,125194963,7710603664.528,8.29,4.72,0.029,57.2
2022-11-30,0.642,0.636,0.656,0.6,184520651,11621412646.589,8.7,-1.24,-0.008,84.31
2022-12-30,0.655,0.6,0.656,0.594,139023926,8643975581.727,9.75,-5.66,-0.036,63.52
2023-01-31,0.599,0.624,0.639,0.594,115001515,7015239706.635,7.5,4.0,0.024,52.55
2023-02-28,0.632,0.644,0.672,0.631,130123122,8484466533.526,6.57,3.21,0.02,59.46
2023-03-31,0.64,0.684,0.688,0.629,163746358,10723401890.976,9.16,6.21,0.04,74.82
2023-04-28,0.693,0.695,0.696,0.677,69196013,4752230454.086,2.78,1.61,0.011,31.62
2023-05-31,0.69,0.777,0.782,0.688,90348379,6678072350.165,13.53,11.8,0.082,41.28
2023-06-30,0.775,0.828,0.831,0.772,119724472,9656882491.953,7.59,6.56,0.051,54.7
2023-07-31,0.84,0.867,0.877,0.827,131423960,11191686396.494,6.04,4.71,0.039,60.05
2023-08-31,0.869,0.86,0.871,0.814,167354054,14056167004.382,6.57,-0.81,-0.007,76.47
2023-09-28,0.859,0.814,0.866,0.812,117396677,9901127693.114,6.28,-5.35,-0.046,53.64
2023-10-31,0.828,0.794,0.855,0.79,116922874,9569038006.914,7.99,-2.46,-0.02,53.42
2023-11-30,0.8,0.871,0.879,0.799,98609666,8410375595.511,10.08,9.7,0.077,45.06
2023-12-29,0.866,0.914,0.92,0.857,106241877,9537442835.172,7.23,4.94,0.043,48.54
2024-01-31,0.911,0.952,0.976,0.885,158870935,14828938854.506,9.96,4.16,0.038,72.59
2024-02-29,0.941,0.978,0.998,0.94,87532510,8536564923.84,6.09,2.73,0.026,40.0
2024-03-29,0.989,1.005,1.012,0.983,113340182,11318435464.062,2.97,2.76,0.027,51.79
2024-04-30,1.012,0.978,1.013,0.941,141245287,13766598043.418,7.16,-2.69,-0.027,64.54
2024-05-31,0.98,1.019,1.041,0.978,104055230,10574925031.474,6.44,4.19,0.041,47.54
2024-06-28,1.024,1.107,1.109,1.021,118934689,12813763705.03,8.64,8.64,0.088,54.34
2024-07-31,1.101,1.073,1.165,1.053,284248155,31760992366.897,10.12,-3.07,-0.034,129.88
2024-08-30,1.098,1.066,1.108,0.948,296643693,30994684548.479,14.91,-0.65,-0.007,135.54
2024-09-30,1.074,1.064,1.091,1.006,214849479,22640273068.726,7.97,-0.19,-0.002,98.17
2024-10-31,1.045,1.099,1.121,1.04,170172896,18631846399.089,7.61,3.29,0.035,77.75
2024-11-29,1.081,1.154,1.165,1.08,200921801,22794581011.407,7.73,5.0,0.055,91.8
2024-12-31,1.161,1.231,1.275,1.158,228837537,28115288064.967,10.14,6.67,0.077,104.56
2025-01-27,1.229,1.229,1.294,1.211,186343648,23313421188.163,6.74,-0.16,-0.002,85.14
2025-02-28,1.23,1.134,1.248,1.133,140764089,16964738155.38,9.36,-7.73,-0.095,64.32
2025-03-31,1.147,1.065,1.161,1.055,299705327,33112845843.623,9.35,-6.08,-0.069,136.94
2025-04-30,1.072,1.094,1.104,0.949,311950742,32717709401.978,14.55,2.72,0.029,142.54
2025-05-30,1.112,1.172,1.198,1.1,193104876,22303031068.949,8.96,7.13,0.078,88.23
2025-06-30,1.18,1.226,1.228,1.163,151944332,18028579345.544,5.55,4.61,0.054,69.43
2025-07-31,1.228,1.279,1.28,1.213,150261237,18625126721.427,5.46,4.32,0.053,68.66
2025-08-29,1.255,1.271,1.295,1.233,153085812,19436474761.578,4.85,-0.63,-0.008,69.95
2025-09-02,1.262,1.258,1.263,1.252,15363290,1930460712.325,0.87,-1.02,-0.013,7.02
